,player_name,team_abbreviation,age,player_height,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season,all_star
8717,Tobias Harris,DET,23,205.74,106.59412,Tennessee,USA,2011,1,19,76,14.7,6.7,2.2,-0.5,0.042,0.184,0.195,0.56,0.106,2015-16,
8718,Timofey Mozgov,CLE,29,215.9,124.7378,None,Russia,Undrafted,Undrafted,Undrafted,76,6.3,4.4,0.4,0.8,0.097,0.187,0.165,0.593,0.039,2015-16,
8719,Tim Hardaway Jr.,ATL,24,198.12,92.98636,Michigan,USA,2013,1,24,51,6.4,1.7,1,6.1,0.009,0.097,0.164,0.563,0.089,2015-16,
8720,Tim Frazier,NOP,25,185.42,77.11064,None,USA,Undrafted,Undrafted,Undrafted,51,5.1,2.2,3.2,-0.5,0.039,0.126,0.198,0.499,0.339,2015-16,
8721,Tim Duncan,SAS,40,210.82,113.398,Wake Forest,US Virgin Islands,1997,1,1,61,8.6,7.3,2.7,13.7,0.087,0.234,0.174,0.523,0.153,2015-16,
8722,Tibor Pleiss,UTA,26,220.98,116.119552,None,Germany,2010,2,31,12,2,1.3,0.2,-6,0.095,0.134,0.199,0.464,0.043,2015-16,
8723,Tiago Splitter,ATL,31,210.82,111.13004,None,Brazil,2007,1,28,36,5.6,3.3,0.8,9.3,0.09,0.145,0.154,0.571,0.077,2015-16,
8724,Thomas Robinson,BKN,25,208.28,107.501304,Kansas,USA,2012,1,5,71,4.3,5.1,0.6,-13.9,0.152,0.293,0.192,0.453,0.08,2015-16,
8725,Thanasis Antetokounmpo,NYK,23,200.66,92.98636,None,Greece,2014,2,51,2,3,0.5,0,-26.1,0,0.125,0.288,0.75,0,2015-16,
8726,Thaddeus Young,BKN,28,203.2,100.243832,Georgia Tech,USA,2007,1,12,73,15.1,9,1.9,-4.4,0.083,0.227,0.219,0.533,0.094,2015-16,
8727,Thabo Sefolosha,ATL,32,200.66,99.79024,None,Switzerland,2006,1,13,75,6.4,4.5,1.4,3.1,0.034,0.171,0.125,0.579,0.093,2015-16,
8728,Terry Rozier,BOS,22,187.96,86.18248,Louisville,USA,2015,1,16,39,1.8,1.6,0.9,-6.6,0.071,0.134,0.176,0.326,0.199,2015-16,
8729,Toney Douglas,NOP,30,187.96,88.45044,Florida State,USA,2009,1,29,61,8.7,2.3,2.6,-4.8,0.02,0.111,0.192,0.543,0.188,2015-16,
8730,Terrence Ross,TOR,25,200.66,88.45044,Washington,USA,2012,1,8,73,9.9,2.5,0.8,5.7,0.014,0.104,0.183,0.551,0.053,2015-16,
8731,Tayshaun Prince,MIN,36,205.74,96.161504,Kentucky,USA,2002,1,23,77,2.9,1.9,1,-1.9,0.025,0.089,0.083,0.466,0.073,2015-16,
8732,Tarik Black,LAL,24,205.74,113.398,Kansas,USA,Undrafted,Undrafted,Undrafted,39,3.4,4,0.4,0.7,0.1,0.257,0.13,0.537,0.053,2015-16,
8733,Taj Gibson,CHI,31,205.74,102.0582,Southern California,USA,2009,1,26,73,8.6,6.9,1.5,-2.6,0.116,0.155,0.148,0.556,0.083,2015-16,
8734,TJ Warren,PHX,22,203.2,104.32616,North Carolina State,USA,2014,1,14,47,11,3.1,0.9,-7.2,0.057,0.1,0.198,0.549,0.068,2015-16,
8735,T.J. McConnell,PHI,24,187.96,90.7184,Arizona,USA,Undrafted,Undrafted,Undrafted,81,6.1,3.1,4.5,-7.9,0.029,0.154,0.171,0.511,0.36,2015-16,
8736,Steven Adams,OKC,22,213.36,115.66596,Pittsburgh,New Zealand,2013,1,12,80,8,6.7,0.8,11.1,0.124,0.158,0.127,0.621,0.042,2015-16,
8737,Steve Novak,MIL,33,208.28,102.0582,Marquette,USA,2006,2,32,10,2.4,0.5,0,5.1,0,0.102,0.18,0.651,0,2015-16,
8738,Jorge Gutierrez,CHA,27,190.5,85.728888,California-Berkeley,Mexico,Undrafted,Undrafted,Undrafted,12,1.8,0.6,1.4,11.6,0,0.103,0.155,0.694,0.395,2015-16,
8739,Stephen Curry,GSW,28,190.5,86.18248,Davidson,USA,2009,1,7,79,30.1,5.4,6.7,18.3,0.029,0.131,0.32,0.669,0.315,2015-16,T
8740,Stanley Johnson,DET,20,200.66,111.13004,Arizona,USA,2015,1,8,73,8.1,4.2,1.6,-3.8,0.036,0.164,0.196,0.46,0.113,2015-16,
8741,Spencer Hawes,CHA,28,215.9,111.13004,Washington,USA,2007,1,10,57,6,4.3,1.9,2.1,0.053,0.201,0.171,0.508,0.171,2015-16,
8742,Spencer Dinwiddie,CHI,23,198.12,90.7184,Colorado,USA,2014,2,38,12,4.8,1.4,1.8,-17,0.025,0.094,0.213,0.423,0.297,2015-16,
8743,Terrence Jones,HOU,24,205.74,114.305184,Kentucky,USA,2012,1,18,50,8.7,4.2,0.8,-10.5,0.064,0.166,0.195,0.519,0.069,2015-16,
8744,Sonny Weems,PHX,29,198.12,92.98636,Arkansas,USA,2008,2,39,43,2.5,1.2,1.1,-10.7,0.014,0.109,0.132,0.459,0.148,2015-16,
8745,Tony Allen,MEM,34,193.04,96.615096,Oklahoma State,USA,2004,1,25,64,8.4,4.6,1.1,-1.4,0.071,0.143,0.17,0.505,0.068,2015-16,
8746,Tony Snell,CHI,24,200.66,90.7184,New Mexico,USA,2013,1,20,64,5.3,3.1,1,4.5,0.016,0.132,0.137,0.478,0.07,2015-16,
8747,Zach LaVine,MIN,21,195.58,85.728888,UCLA,USA,2014,1,13,82,14,2.8,3.1,-5.5,0.014,0.1,0.233,0.548,0.187,2015-16,
8748,Xavier Munford,MEM,24,190.5,81.64656,Rhode Island,USA,Undrafted,Undrafted,Undrafted,14,5.7,2.2,1.6,-9.5,0.013,0.144,0.172,0.481,0.136,2015-16,
8749,Willie Reed,BKN,26,208.28,99.79024,Saint Louis,USA,Undrafted,Undrafted,Undrafted,39,4.7,3.1,0.3,-7.9,0.132,0.206,0.18,0.579,0.039,2015-16,
8750,Willie Cauley-Stein,SAC,22,213.36,108.86208,Kentucky,USA,2015,1,6,66,7,5.3,0.6,-2.7,0.105,0.166,0.133,0.588,0.038,2015-16,
8751,Will Barton,DEN,25,198.12,79.3786,Memphis,USA,2012,2,40,82,14.4,5.8,2.5,-3.5,0.028,0.202,0.231,0.535,0.147,2015-16,
8752,Wesley Matthews,DAL,29,195.58,99.79024,Marquette,USA,Undrafted,Undrafted,Undrafted,78,12.5,3.1,1.9,2.7,0.011,0.089,0.174,0.532,0.088,2015-16,
8753,Wesley Johnson,LAC,28,200.66,97.52228,Syracuse,USA,2010,1,4,80,6.9,3.1,0.6,3.3,0.024,0.137,0.157,0.513,0.045,2015-16,
8754,Wayne Ellington,BKN,28,193.04,90.7184,North Carolina,USA,2009,1,28,76,7.7,2.3,1.1,-10.6,0.013,0.107,0.176,0.498,0.082,2015-16,
8755,Vince Carter,MEM,39,198.12,99.79024,North Carolina,USA,1998,1,5,60,6.6,2.4,0.9,-3,0.033,0.132,0.181,0.52,0.089,2015-16,
8756,Victor Oladipo,ORL,24,193.04,95.25432,Indiana,USA,2013,1,2,72,16,4.8,3.9,-0.6,0.022,0.135,0.228,0.534,0.182,2015-16,
8757,Udonis Haslem,MIA,36,203.2,106.59412,Florida,USA,Undrafted,Undrafted,Undrafted,37,1.6,2,0.4,0,0.05,0.301,0.136,0.432,0.08,2015-16,
8758,Tyus Jones,MIN,20,187.96,88.45044,Duke,USA,2015,1,24,37,4.2,1.3,2.9,-10,0.014,0.083,0.159,0.45,0.278,2015-16,
8759,Tony Parker,SAS,34,187.96,83.91452,None,France,2001,1,28,72,11.9,2.4,5.3,10.6,0.01,0.089,0.214,0.546,0.294,2015-16,
8760,Tyson Chandler,PHX,33,215.9,108.86208,None,USA,2001,1,2,66,7.2,8.7,1,-12.6,0.116,0.272,0.128,0.606,0.064,2015-16,
8761,Tyler Zeller,BOS,26,213.36,114.758776,North Carolina,USA,2012,1,17,60,6.1,3,0.5,-3.4,0.091,0.168,0.23,0.539,0.073,2015-16,
8762,Tyler Johnson,MIA,24,193.04,84.368112,Fresno State,USA,Undrafted,Undrafted,Undrafted,36,8.7,3,2.2,2.4,0.038,0.104,0.172,0.579,0.151,2015-16,
8763,Tyler Hansbrough,CHA,30,205.74,113.398,North Carolina,USA,2009,1,13,44,2.4,2,0.2,-1.2,0.119,0.174,0.146,0.522,0.038,2015-16,
8764,Tyler Ennis,MIL,21,190.5,87.996848,Syracuse,Canada,2014,1,18,46,4.5,1.6,2.1,-5.5,0.023,0.108,0.173,0.51,0.225,2015-16,
8765,Ty Lawson,IND,28,180.34,88.45044,North Carolina,USA,2009,1,18,66,5.7,1.8,3.6,-6.2,0.019,0.072,0.147,0.476,0.251,2015-16,
8766,Troy Daniels,CHA,24,193.04,92.98636,Virginia Commonwealth,USA,Undrafted,Undrafted,Undrafted,43,5.6,1.3,0.5,-2.4,0.016,0.119,0.202,0.634,0.083,2015-16,
8767,Tristan Thompson,CLE,25,205.74,107.954896,Texas,Canada,2011,1,4,82,7.8,9,0.8,7.9,0.133,0.233,0.116,0.611,0.04,2015-16,
8768,Trey Lyles,UTA,20,208.28,106.140528,Kentucky,USA,2015,1,12,80,6.1,3.7,0.7,-0.9,0.048,0.203,0.183,0.517,0.072,2015-16,
8769,Trey Burke,UTA,23,185.42,86.636072,Michigan,USA,2013,1,9,64,10.6,1.8,2.3,-2,0.015,0.08,0.247,0.507,0.201,2015-16,
8770,Trevor Booker,UTA,28,203.2,103.418976,Clemson,USA,2010,1,23,79,5.9,5.7,1.1,1.6,0.119,0.202,0.144,0.533,0.083,2015-16,
8771,Trevor Ariza,HOU,31,203.2,97.52228,UCLA,USA,2004,2,43,81,12.7,4.5,2.3,0.4,0.026,0.119,0.158,0.551,0.1,2015-16,
8772,Tony Wroten,NYK,23,198.12,92.98636,Washington,USA,2012,1,25,8,8.4,2.6,2.5,-24.2,0.015,0.141,0.32,0.412,0.274,2015-16,
8773,Tyreke Evans,NOP,26,198.12,99.79024,Memphis,USA,2009,1,4,25,15.2,5.2,6.6,-0.9,0.029,0.159,0.254,0.534,0.366,2015-16,
8774,Omri Casspi,SAC,28,205.74,102.0582,None,Israel,2009,1,23,69,11.8,5.9,1.4,-0.2,0.034,0.196,0.177,0.587,0.074,2015-16,
8775,Solomon Hill,IND,25,200.66,102.0582,Arizona,USA,2013,1,23,59,4.2,2.8,1,4.2,0.049,0.156,0.131,0.543,0.093,2015-16,
8776,Shayne Whittington,IND,25,210.82,113.398,Western Michigan,USA,Undrafted,Undrafted,Undrafted,7,1.6,1.7,0.4,-8.4,0.116,0.194,0.182,0.463,0.12,2015-16,
8777,Reggie Jackson,DET,26,190.5,94.347136,Boston College,USA,2011,1,24,79,18.8,3.2,6.2,1.6,0.025,0.092,0.288,0.535,0.344,2015-16,
8778,Reggie Bullock,DET,25,200.66,92.98636,North Carolina,USA,2013,1,25,37,3.3,1.8,0.7,-7.5,0.034,0.151,0.117,0.583,0.1,2015-16,
8779,Raymond Felton,DAL,32,185.42,92.98636,North Carolina,USA,2005,1,5,80,9.5,3.2,3.6,0.8,0.018,0.111,0.184,0.502,0.205,2015-16,
8780,Ray McCallum,SAS,25,190.5,86.18248,Detroit Mercy,USA,2013,2,36,41,3.3,1.1,1.5,3.1,0.018,0.096,0.168,0.449,0.185,2015-16,
8781,Raul Neto,UTA,24,185.42,81.192968,None,Brazil,2013,2,47,81,5.9,1.5,2.1,3.6,0.014,0.08,0.176,0.53,0.19,2015-16,
8782,Rasual Butler,SAS,37,200.66,97.52228,La Salle,USA,2002,2,52,46,2.7,1.2,0.5,11.9,0.008,0.13,0.129,0.558,0.079,2015-16,
8783,Rashad Vaughn,MIL,19,198.12,91.625584,UNLV,USA,2015,1,17,70,3.1,1.3,0.6,-6.8,0.012,0.086,0.133,0.398,0.055,2015-16,
8784,Randy Foye,OKC,32,193.04,96.615096,Villanova,USA,2006,1,7,81,5.9,1.9,2,1,0.016,0.086,0.16,0.461,0.144,2015-16,
8785,Ramon Sessions,WAS,30,190.5,86.18248,Nevada,USA,2007,2,56,82,9.9,2.5,2.9,-1.4,0.017,0.123,0.22,0.565,0.228,2015-16,
8786,Rakeem Christmas,IND,24,205.74,113.398,Syracuse,USA,2015,2,36,1,4,1,0,-85.4,0.25,0,0.154,1,0,2015-16,
8787,Rajon Rondo,SAC,30,185.42,84.368112,Kentucky,USA,2006,1,21,72,11.9,6,11.7,-3.4,0.033,0.15,0.187,0.506,0.473,2015-16,
8788,RJ Hunter,BOS,22,195.58,83.91452,Georgia State,USA,2015,1,28,36,2.7,1,0.4,-3.5,0.006,0.131,0.155,0.48,0.068,2015-16,
8789,Richard Jefferson,CLE,36,200.66,105.686936,Arizona,USA,2001,1,13,74,5.5,1.7,0.8,-2.3,0.013,0.096,0.136,0.585,0.07,2015-16,
8790,Quincy Acy,SAC,25,200.66,108.86208,Baylor,USA,2012,2,37,59,5.2,3.2,0.5,-7.6,0.079,0.154,0.131,0.629,0.045,2015-16,
8791,Paul Pierce,LAC,38,200.66,106.59412,Kansas,USA,1998,1,10,68,6.1,2.7,1,2.2,0.011,0.151,0.18,0.489,0.088,2015-16,
8792,Paul Millsap,ATL,31,203.2,111.583632,Louisiana Tech,USA,2006,2,47,81,17.1,9,3.3,4,0.083,0.213,0.24,0.556,0.162,2015-16,T
8793,Paul George,IND,26,205.74,99.79024,Fresno State,USA,2010,1,10,81,23.1,7,4.1,3.3,0.031,0.187,0.301,0.557,0.203,2015-16,T
8794,Pau Gasol,CHI,35,213.36,113.398,None,Spain,2001,1,3,72,16.5,11,4.1,-1.2,0.073,0.277,0.246,0.529,0.215,2015-16,T
8795,Patty Mills,SAS,27,182.88,83.91452,Saint Mary's (CA),Australia,2009,2,55,81,8.5,2,2.8,12.2,0.019,0.087,0.193,0.541,0.197,2015-16,
8796,Patrick Patterson,TOR,27,205.74,106.59412,Kentucky,USA,2010,1,14,79,6.9,4.3,1.2,9.3,0.046,0.146,0.131,0.534,0.07,2015-16,
8797,Patrick Beverley,HOU,27,185.42,83.91452,Arkansas,USA,2009,2,42,71,9.9,3.5,3.4,3.1,0.04,0.097,0.155,0.553,0.175,2015-16,
8798,Pat Connaughton,POR,23,195.58,93.439952,Notre Dame,USA,2015,2,41,34,1.1,0.9,0.3,-6.7,0.08,0.144,0.188,0.352,0.115,2015-16,
8799,Pablo Prigioni,LAC,39,190.5,83.91452,None,Argentina,Undrafted,Undrafted,Undrafted,59,2.5,1.9,2.2,-2.7,0.05,0.103,0.112,0.482,0.235,2015-16,
8800,PJ Tucker,PHX,31,198.12,111.13004,Texas,USA,2006,2,35,82,8,6.2,2.2,-7.2,0.07,0.152,0.127,0.506,0.104,2015-16,
8801,PJ Hairston,MEM,23,198.12,104.32616,North Carolina,USA,2014,1,26,66,6.2,2.6,0.6,-6,0.02,0.136,0.164,0.47,0.045,2015-16,
8802,Otto Porter Jr.,WAS,23,203.2,89.811216,Georgetown,USA,2013,1,3,75,11.6,5.2,1.6,0.6,0.047,0.148,0.16,0.564,0.076,2015-16,
8803,Phil Pressey,POR,25,180.34,79.3786,Missouri,USA,Undrafted,Undrafted,Undrafted,23,3.3,1.3,3.3,-6.7,0.011,0.109,0.178,0.433,0.395,2015-16,
8804,Shelvin Mack,UTA,26,190.5,92.079176,Butler,USA,2011,2,34,52,8.6,2.5,3.6,3.6,0.014,0.125,0.234,0.507,0.292,2015-16,
8805,Richaun Holmes,PHI,22,208.28,111.13004,Bowling Green,USA,2015,2,37,51,5.6,2.6,0.6,-2.5,0.099,0.121,0.175,0.564,0.073,2015-16,
8806,Robert Covington,PHI,25,205.74,97.52228,Tennessee State,USA,Undrafted,Undrafted,Undrafted,67,12.8,6.3,1.4,-7.8,0.035,0.211,0.213,0.543,0.083,2015-16,
8807,Shaun Livingston,GSW,30,200.66,87.089664,None,USA,2004,1,4,78,6.3,2.2,3,8.5,0.032,0.089,0.145,0.581,0.222,2015-16,
8808,Shane Larkin,BKN,23,180.34,79.3786,Miami (FL),USA,2013,1,18,78,7.3,2.3,4.4,-9.6,0.018,0.104,0.175,0.515,0.3,2015-16,
8809,Shabazz Napier,ORL,24,185.42,79.3786,Connecticut,USA,2014,1,24,55,3.7,1,1.8,-5.2,0.016,0.087,0.202,0.46,0.253,2015-16,
8810,Shabazz Muhammad,MIN,23,198.12,101.151016,UCLA,USA,2013,1,14,82,10.5,3.3,0.6,-6.6,0.071,0.117,0.229,0.548,0.055,2015-16,
8811,Seth Curry,SAC,25,187.96,83.91452,Duke,USA,Undrafted,Undrafted,Undrafted,44,6.8,1.4,1.5,-3.7,0.014,0.081,0.176,0.603,0.148,2015-16,
8812,Sergey Karasev,BKN,22,200.66,94.347136,None,Russia,2013,1,19,40,2.4,1.5,0.9,1,0.024,0.15,0.12,0.562,0.114,2015-16,
8813,Serge Ibaka,OKC,26,208.28,111.13004,None,Democratic Republic of the Congo,2008,1,24,78,12.6,6.8,0.8,9.9,0.065,0.16,0.176,0.533,0.037,2015-16,
8814,Sean Kilpatrick,BKN,26,193.04,99.336648,Cincinnati,USA,Undrafted,Undrafted,Undrafted,31,11.1,1.8,0.9,-12.3,0.021,0.083,0.23,0.576,0.078,2015-16,
8815,Sasha Vujacic,NYK,32,200.66,88.45044,None,Slovenia,2004,1,27,61,4.9,2.4,1.4,-1.9,0.03,0.151,0.164,0.503,0.146,2015-16,
8816,Sasha Kaun,CLE,31,210.82,117.93392,Kansas,Russia,2008,2,56,25,0.9,1,0.1,-3.2,0.143,0.154,0.134,0.527,0.052,2015-16,
8817,Sam Dekker,HOU,22,205.74,104.32616,Wisconsin,USA,2015,1,18,3,0,0.3,0,2.8,0,0.2,0,0,0,2015-16,
8818,Salah Mejri,DAL,30,218.44,111.13004,None,Tunisia,Undrafted,Undrafted,Undrafted,34,3.7,3.6,0.3,6.3,0.114,0.211,0.141,0.636,0.038,2015-16,
8819,Ricky Rubio,MIN,25,193.04,87.996848,None,Spain,2009,1,5,76,10.1,4.3,8.7,1.1,0.02,0.139,0.176,0.529,0.402,2015-16,
8820,Ryan Kelly,LAL,25,210.82,104.32616,Duke,USA,2013,2,48,36,4.2,3.4,0.6,-0.9,0.046,0.229,0.176,0.44,0.07,2015-16,
8821,Ryan Anderson,NOP,28,208.28,108.86208,California,USA,2008,1,21,66,17,6,1.1,-1.2,0.069,0.153,0.242,0.546,0.059,2015-16,
8822,Russell Westbrook,OKC,27,190.5,90.7184,UCLA,USA,2008,1,4,80,23.5,7.8,10.4,10.8,0.061,0.178,0.313,0.554,0.468,2015-16,T
8823,Russ Smith,MEM,25,182.88,74.84268,Louisville,USA,2014,2,47,15,1.5,0.6,0.7,-23.3,0.017,0.143,0.239,0.415,0.314,2015-16,
8824,Rudy Gobert,UTA,24,215.9,111.13004,None,France,2013,1,27,61,9.1,11,1.5,4.3,0.13,0.273,0.143,0.582,0.073,2015-16,
8825,Rudy Gay,SAC,29,203.2,104.32616,Connecticut,USA,2006,1,8,70,17.2,6.5,1.7,-2.1,0.047,0.16,0.225,0.538,0.078,2015-16,
8826,Roy Hibbert,LAL,29,218.44,122.46984,Georgetown,USA,2008,1,17,81,5.9,4.9,1.2,-18,0.071,0.154,0.13,0.507,0.082,2015-16,
8827,Ronnie Price,PHX,33,187.96,86.18248,Utah Valley,USA,Undrafted,Undrafted,Undrafted,62,5.3,1.6,2.4,-3.2,0.021,0.068,0.137,0.517,0.187,2015-16,
8828,Rondae Hollis-Jefferson,BKN,21,200.66,99.79024,Arizona,USA,2015,1,23,29,5.8,5.3,1.5,-2.9,0.067,0.199,0.132,0.519,0.1,2015-16,
8829,Rodney Stuckey,IND,30,195.58,92.98636,Eastern Washington,USA,2007,1,15,58,8.9,2.7,2.4,0.8,0.017,0.116,0.207,0.504,0.179,2015-16,
8830,Rodney Hood,UTA,23,203.2,93.439952,Duke,USA,2014,1,23,79,14.5,3.4,2.7,2,0.018,0.107,0.218,0.542,0.142,2015-16,
8831,Robin Lopez,NYK,28,213.36,115.66596,Stanford,USA,2008,1,15,82,10.3,7.3,1.4,-1.5,0.132,0.161,0.176,0.574,0.083,2015-16,
8832,Robert Sacre,LAL,27,213.36,122.46984,Gonzaga,Canada,2012,2,60,25,3.5,2.9,0.6,-6.6,0.097,0.138,0.138,0.474,0.072,2015-16,
8833,Ryan Hollins,MEM,31,213.36,108.86208,UCLA,USA,2006,2,50,37,3.4,2.6,0.3,-17.3,0.108,0.143,0.117,0.636,0.034,2015-16,
8834,Jordan Mickey,BOS,21,203.2,106.59412,Louisiana State,USA,2015,2,33,16,1.3,0.8,0.1,9.3,0.102,0.143,0.208,0.398,0.03,2015-16,
8835,Brian Roberts,POR,30,185.42,78.471416,Dayton,USA,Undrafted,Undrafted,Undrafted,51,4,0.8,1.1,-6.2,0.013,0.086,0.196,0.552,0.205,2015-16,
