,player_name,team_abbreviation,age,player_height,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season,all_star
8836,Jordan Hill,IND,28,208.28,106.59412,Arizona,USA,2009,1,8,73,8.8,6.2,1.2,1.2,0.112,0.209,0.204,0.534,0.096,2015-16,
8837,Emmanuel Mudiay,DEN,20,195.58,90.7184,None,Democratic Republic of the Congo,2015,1,7,68,12.8,3.4,5.5,-3.7,0.017,0.107,0.253,0.437,0.281,2015-16,
8838,Enes Kanter,OKC,24,210.82,111.13004,Kentucky,Turkey,2011,1,3,82,12.7,8.1,0.4,2.7,0.168,0.256,0.234,0.626,0.032,2015-16,
8839,Eric Bledsoe,PHX,26,185.42,86.18248,Kentucky,USA,2010,1,18,31,20.4,4,6.1,-2.2,0.018,0.112,0.273,0.557,0.298,2015-16,
8840,Eric Gordon,NOP,27,193.04,97.52228,Indiana,USA,2008,1,7,45,15.2,2.2,2.7,-2.6,0.008,0.067,0.205,0.565,0.129,2015-16,
8841,Eric Moreland,SAC,24,208.28,107.954896,Oregon State,USA,Undrafted,Undrafted,Undrafted,8,1,1.4,0.1,1.6,0.079,0.157,0.096,0.515,0.029,2015-16,
8842,Erick Green,DEN,25,193.04,83.91452,Virginia Tech,USA,2013,2,46,9,1.4,0.7,0.3,-1.5,0.086,0.115,0.151,0.468,0.107,2015-16,
8843,Ersan Ilyasova,ORL,29,208.28,106.59412,None,Turkey,2005,2,36,74,10.4,5.4,0.9,-4.3,0.078,0.167,0.182,0.526,0.055,2015-16,
8844,Evan Fournier,ORL,23,200.66,92.98636,None,France,2012,1,20,79,15.4,2.8,2.7,-3.7,0.014,0.085,0.203,0.587,0.128,2015-16,
8845,Evan Turner,BOS,27,200.66,99.79024,Ohio State,USA,2010,1,2,81,10.5,4.9,4.4,1.8,0.023,0.165,0.187,0.513,0.247,2015-16,
8846,Festus Ezeli,GSW,26,210.82,120.20188,Vanderbilt,Nigeria,2012,1,30,46,7,5.6,0.7,14.3,0.141,0.224,0.18,0.559,0.06,2015-16,
8847,Frank Kaminsky,CHA,23,213.36,108.86208,Wisconsin,USA,2015,1,9,81,7.5,4.1,1.2,-0.4,0.044,0.171,0.17,0.513,0.095,2015-16,
8848,Garrett Temple,WAS,30,198.12,88.45044,Louisiana State,USA,Undrafted,Undrafted,Undrafted,80,7.3,2.7,1.8,0.4,0.02,0.103,0.142,0.52,0.102,2015-16,
8849,Gary Harris,DEN,21,193.04,95.25432,Michigan State,USA,2014,1,19,76,12.3,2.9,1.9,-5.1,0.024,0.077,0.163,0.566,0.093,2015-16,
8850,Gary Neal,WAS,31,193.04,95.25432,Towson,USA,Undrafted,Undrafted,Undrafted,40,9.8,2.1,1.2,-9,0.015,0.108,0.211,0.558,0.099,2015-16,
8851,George Hill,IND,30,190.5,85.275296,Indiana Purdue-Indianapolis,USA,2008,1,26,74,12.1,4,3.5,2.5,0.026,0.105,0.16,0.555,0.157,2015-16,
8852,Gerald Green,MIA,30,200.66,92.98636,None,USA,2005,1,18,69,8.9,2.4,0.8,1.3,0.019,0.096,0.198,0.491,0.057,2015-16,
8853,Gerald Henderson,POR,28,195.58,97.52228,Duke,USA,2009,1,12,72,8.7,2.9,1,1.6,0.023,0.137,0.203,0.526,0.084,2015-16,
8854,Giannis Antetokounmpo,MIL,21,210.82,100.697424,None,Greece,2013,1,15,80,16.9,7.7,4.3,-2.6,0.047,0.202,0.223,0.566,0.195,2015-16,
8855,Glenn Robinson III,IND,22,200.66,100.697424,Michigan,USA,2014,2,40,45,3.8,1.5,0.6,-4.4,0.025,0.118,0.161,0.508,0.077,2015-16,
8856,Goran Dragic,MIA,30,190.5,86.18248,None,Slovenia,2008,2,45,72,14.1,3.8,5.8,4.1,0.026,0.101,0.215,0.537,0.276,2015-16,
8857,Gordon Hayward,UTA,26,203.2,102.511792,Butler,USA,2010,1,9,80,19.7,5,3.7,1,0.025,0.135,0.256,0.559,0.181,2015-16,
8858,Gorgui Dieng,MIN,26,210.82,109.315672,Louisville,Senegal,2013,1,21,82,10.1,7.1,1.7,0.8,0.086,0.222,0.169,0.601,0.099,2015-16,
8859,Greg Monroe,MIL,26,210.82,120.20188,Georgetown,USA,2010,1,7,79,15.3,8.8,2.3,-2.7,0.109,0.239,0.234,0.562,0.128,2015-16,
8860,Greg Smith,MIN,25,208.28,113.398,Fresno State,USA,Undrafted,Undrafted,Undrafted,18,2.4,2.3,0.3,-17.8,0.069,0.186,0.108,0.545,0.049,2015-16,
8861,Greivis Vasquez,MIL,29,198.12,98.429464,Maryland,Venezuela,2010,1,28,23,5.7,2,4,-8.9,0.012,0.105,0.189,0.435,0.32,2015-16,
8862,Elton Brand,PHI,37,205.74,115.212368,Duke,USA,1999,1,1,17,4.1,3.7,1.1,-5.6,0.036,0.245,0.174,0.461,0.142,2015-16,
8863,Elliot Williams,CHA,27,196,86,Memphis,USA,2010,1,22,5,1.6,0.8,0.8,-0.6,0.026,0.079,0.137,0.34,0.143,2015-16,
8864,Elijah Millsap,UTA,28,198.12,102.0582,Alabama-Birmingham,USA,Undrafted,Undrafted,Undrafted,20,1.8,1.8,1,6.6,0.038,0.179,0.146,0.384,0.164,2015-16,
8865,Elfrid Payton,ORL,22,193.04,83.91452,Louisiana-Lafayette,USA,2014,1,10,73,10.7,3.6,6.4,-2.1,0.038,0.096,0.201,0.478,0.317,2015-16,
8866,DeMarcus Cousins,SAC,25,210.82,122.46984,Kentucky,USA,2010,1,5,65,26.9,11.5,3.3,0,0.078,0.274,0.352,0.538,0.167,2015-16,T
8867,DeMarre Carroll,TOR,29,203.2,96.161504,Missouri,USA,2009,1,27,26,11,4.7,1,2.7,0.043,0.134,0.179,0.49,0.056,2015-16,
8868,Delon Wright,TOR,24,195.58,86.18248,Utah,USA,2015,1,20,27,3.8,1.4,1.1,5.2,0.04,0.136,0.226,0.54,0.226,2015-16,
8869,Dennis Schroder,ATL,22,185.42,78.017824,None,Germany,2013,1,17,80,11,2.6,4.4,7.8,0.018,0.123,0.293,0.51,0.368,2015-16,
8870,Deron Williams,DAL,32,190.5,90.7184,Illinois,USA,2005,1,3,65,14.1,2.9,5.8,0.4,0.01,0.088,0.221,0.53,0.295,2015-16,
8871,Derrick Favors,UTA,24,208.28,120.20188,Georgia Tech,USA,2010,1,3,62,16.4,8.1,1.5,1.1,0.102,0.2,0.239,0.551,0.086,2015-16,
8872,Derrick Rose,CHI,27,190.5,86.18248,Memphis,USA,2008,1,1,66,16.4,3.4,4.7,-4.2,0.023,0.086,0.27,0.479,0.25,2015-16,
8873,Derrick Williams,NYK,25,203.2,108.86208,Arizona,USA,2011,1,2,80,9.3,3.7,0.9,-7.5,0.035,0.191,0.234,0.55,0.096,2015-16,
8874,Devin Booker,PHX,19,198.12,93.439952,Kentucky,USA,2015,1,13,76,13.8,2.5,2.6,-9.6,0.014,0.083,0.231,0.535,0.162,2015-16,
8875,Devin Harris,DAL,33,190.5,83.91452,Wisconsin,USA,2004,1,5,64,7.6,2.2,1.8,-1.6,0.015,0.102,0.175,0.559,0.149,2015-16,
8876,Devyn Marble,ORL,23,198.12,90.7184,Iowa,USA,2014,2,56,28,2.1,1.4,0.4,-4.2,0.023,0.134,0.155,0.368,0.072,2015-16,
8877,Dewayne Dedmon,ORL,26,213.36,111.13004,Southern California,USA,Undrafted,Undrafted,Undrafted,58,4.4,3.9,0.2,-2.7,0.108,0.25,0.152,0.606,0.029,2015-16,
8878,Harrison Barnes,GSW,24,203.2,102.0582,North Carolina,USA,2012,1,7,66,11.7,4.9,1.8,10.5,0.043,0.127,0.159,0.559,0.077,2015-16,
8879,Dion Waiters,OKC,24,193.04,99.79024,Syracuse,USA,2012,1,4,78,9.8,2.6,2,3.7,0.019,0.082,0.176,0.492,0.103,2015-16,
8880,Donald Sloan,BKN,28,190.5,92.98636,Texas A&M,USA,Undrafted,Undrafted,Undrafted,61,7,2.8,4.4,-5.1,0.015,0.131,0.165,0.536,0.293,2015-16,
8881,Donatas Motiejunas,HOU,25,213.36,100.697424,None,Lithuania,2011,1,20,37,6.2,2.9,1.1,4.6,0.077,0.14,0.217,0.504,0.116,2015-16,
8882,Doug McDermott,CHI,24,203.2,102.0582,Creighton,USA,2014,1,11,81,9.4,2.4,0.7,-3.7,0.021,0.09,0.171,0.561,0.049,2015-16,
8883,Draymond Green,GSW,26,200.66,104.32616,Michigan State,USA,2012,2,35,81,14,9.5,7.4,18.9,0.056,0.222,0.186,0.587,0.277,2015-16,T
8884,Drew Gooden,WAS,34,208.28,113.398,Kansas,USA,2002,1,4,30,2.7,2.8,0.4,-12,0.093,0.234,0.174,0.376,0.066,2015-16,
8885,Duje Dukan,SAC,24,205.74,99.79024,Wisconsin,Croatia,Undrafted,Undrafted,Undrafted,1,6,4,1,-18.1,0.063,0.08,0.16,0.3,0.067,2015-16,
8886,Dwight Howard,HOU,30,210.82,120.20188,None,USA,2004,1,1,71,13.7,11.8,1.4,0.2,0.117,0.293,0.187,0.604,0.071,2015-16,
8887,Dwight Powell,DAL,24,210.82,108.86208,Stanford,Canada,2014,2,45,69,5.8,4,0.6,-1,0.091,0.214,0.182,0.557,0.077,2015-16,
8888,Dwyane Wade,MIA,34,193.04,99.79024,Marquette,USA,2003,1,5,74,19,4.1,4.6,1,0.042,0.108,0.315,0.517,0.267,2015-16,T
8889,E'Twaun Moore,CHI,27,193.04,86.636072,Purdue,USA,2011,2,55,59,7.5,2.3,1.7,-1,0.017,0.092,0.16,0.548,0.118,2015-16,
8890,Ed Davis,POR,27,208.28,108.86208,North Carolina,USA,2010,1,13,81,6.5,7.4,1.1,1.4,0.142,0.239,0.128,0.616,0.078,2015-16,
8891,Edy Tavares,ATL,24,220.98,117.93392,None,Cabo Verde,2014,2,43,11,2.3,1.9,0.3,-3.1,0.132,0.222,0.168,0.555,0.055,2015-16,
8892,Dirk Nowitzki,DAL,38,213.36,111.13004,None,Germany,1998,1,9,75,18.3,6.5,1.8,3.6,0.025,0.202,0.255,0.555,0.096,2015-16,
8893,Hassan Whiteside,MIA,27,213.36,120.20188,Marshall,USA,2010,2,33,73,14.2,11.8,0.4,3,0.13,0.316,0.205,0.629,0.022,2015-16,
8894,Henry Sims,BKN,26,208.28,112.490816,Georgetown,USA,Undrafted,Undrafted,Undrafted,14,6.5,5.1,0.6,-16.8,0.084,0.23,0.17,0.504,0.054,2015-16,
8895,Hollis Thompson,PHI,25,203.2,93.439952,Georgetown,USA,Undrafted,Undrafted,Undrafted,77,9.8,3.5,1.3,-8.4,0.026,0.113,0.161,0.525,0.072,2015-16,
8896,Jarell Martin,MEM,22,208.28,108.408488,Louisiana State,USA,2015,1,25,27,5.7,3.2,0.6,-5.8,0.1,0.15,0.182,0.534,0.065,2015-16,
8897,Jarnell Stokes,MEM,22,205.74,119.294696,Tennessee,USA,2014,2,35,7,1,0.6,0.1,20.3,0.071,0.176,0.141,0.595,0.083,2015-16,
8898,Jarrett Jack,BKN,32,190.5,90.7184,Georgia Tech,USA,2005,1,22,32,12.8,4.3,7.4,-5.8,0.009,0.138,0.213,0.505,0.34,2015-16,
8899,Jason Smith,ORL,30,213.36,108.86208,Colorado State,USA,2007,1,20,76,7.2,2.9,0.8,-1.9,0.051,0.163,0.224,0.513,0.087,2015-16,
8900,Jason Terry,HOU,38,187.96,83.91452,Arizona,USA,1999,1,10,72,5.9,1.1,1.4,-0.3,0.012,0.058,0.15,0.54,0.125,2015-16,
8901,Jason Thompson,TOR,29,210.82,113.398,Rider,USA,2008,1,12,47,3.1,2.9,0.6,1.2,0.075,0.234,0.14,0.558,0.094,2015-16,
8902,Jeff Ayres,LAC,29,205.74,113.398,Arizona State,USA,2009,2,31,17,1.8,1.3,0.3,-18.2,0.042,0.17,0.142,0.585,0.078,2015-16,
8903,Jeff Green,LAC,29,205.74,106.59412,Georgetown,USA,2007,1,5,80,11.7,4.2,1.7,-0.1,0.038,0.132,0.207,0.51,0.102,2015-16,
8904,Jeff Teague,ATL,28,187.96,84.368112,Wake Forest,USA,2009,1,19,79,15.7,2.7,5.9,1.5,0.016,0.083,0.263,0.551,0.341,2015-16,
8905,Jeff Withey,UTA,26,213.36,104.779752,Kansas,USA,2013,2,39,51,4.3,3.4,0.4,4.4,0.102,0.209,0.153,0.577,0.051,2015-16,
8906,Jerami Grant,PHI,22,203.2,95.25432,Syracuse,USA,2014,2,39,77,9.7,4.7,1.8,-9.1,0.051,0.139,0.183,0.506,0.106,2015-16,
8907,Jeremy Evans,DAL,28,205.74,90.7184,Western Kentucky,USA,2010,2,55,30,2.4,1.8,0.1,-4.5,0.047,0.167,0.116,0.62,0.013,2015-16,
8908,Jarell Eddie,WAS,24,200.66,98.883056,Virginia Tech,USA,Undrafted,Undrafted,Undrafted,26,2.4,0.9,0.2,-10.9,0.013,0.15,0.201,0.46,0.058,2015-16,
8909,Jeremy Lamb,CHA,24,195.58,83.91452,Connecticut,USA,2012,1,12,66,8.8,3.8,1.2,5.9,0.039,0.18,0.219,0.529,0.111,2015-16,
8910,Jerian Grant,NYK,23,193.04,88.45044,Notre Dame,USA,2015,1,19,76,5.6,1.9,2.3,-6.4,0.02,0.105,0.189,0.479,0.236,2015-16,
8911,Jerryd Bayless,MIL,27,190.5,90.7184,Arizona,USA,2008,1,11,52,10.4,2.7,3.1,-4.9,0.016,0.092,0.167,0.568,0.168,2015-16,
8912,Jimmer Fredette,SAS,27,187.96,88.45044,Brigham Young,USA,2011,1,10,6,1.5,0,0.2,-71.1,0,0,0.242,0.625,0.5,2015-16,
8913,Jimmy Butler,CHI,26,200.66,99.79024,Marquette,USA,2011,1,30,67,20.9,5.3,4.8,-0.8,0.035,0.116,0.245,0.562,0.218,2015-16,T
8914,Joakim Noah,CHI,31,210.82,105.233344,Florida,USA,2007,1,9,29,4.3,8.8,3.8,-0.2,0.14,0.266,0.139,0.406,0.256,2015-16,
8915,Jodie Meeks,DET,28,193.04,95.25432,Kentucky,USA,2009,2,41,3,7.3,1.7,1,12.4,0.026,0.103,0.243,0.506,0.143,2015-16,
8916,Joe Harris,CLE,24,198.12,99.336648,Virginia,USA,2014,2,33,5,0.6,0.6,0.4,-55.2,0,0.375,0.142,0.375,0.182,2015-16,
8917,Joe Ingles,UTA,28,203.2,102.511792,None,Australia,Undrafted,Undrafted,Undrafted,81,4.2,1.9,1.2,-2.1,0.017,0.124,0.133,0.572,0.125,2015-16,
8918,Joe Johnson,MIA,35,200.66,108.86208,Arkansas,USA,2001,1,10,81,12.2,3.6,3.9,-1.1,0.021,0.101,0.18,0.538,0.172,2015-16,
8919,Joe Young,IND,24,187.96,81.64656,Oregon,USA,2015,2,43,41,3.8,1.2,1.6,-5.1,0.017,0.123,0.24,0.428,0.261,2015-16,
8920,Joel Anthony,DET,33,205.74,111.13004,Nevada-Las Vegas,Canada,Undrafted,Undrafted,Undrafted,19,0.9,1.1,0.1,-7,0.093,0.151,0.074,0.666,0.02,2015-16,
8921,Zach Randolph,MEM,34,205.74,117.93392,Michigan State,USA,2001,1,19,68,15.3,7.8,2.1,-2,0.1,0.21,0.247,0.519,0.125,2015-16,
8922,Jeremy Lin,CHA,27,190.5,90.7184,Harvard,USA,Undrafted,Undrafted,Undrafted,78,11.7,3.2,3,2.7,0.022,0.111,0.22,0.534,0.192,2015-16,
8923,DeMar DeRozan,TOR,26,200.66,99.79024,Southern California,USA,2009,1,9,78,23.5,4.5,4,3,0.027,0.116,0.297,0.55,0.208,2015-16,T
8924,Jared Sullinger,BOS,24,205.74,117.93392,Ohio State,USA,2012,1,21,81,10.3,8.3,2.3,4.3,0.106,0.271,0.218,0.476,0.148,2015-16,
8925,Jared Cunningham,CLE,25,193.04,88.45044,Oregon State,USA,2012,1,24,44,2.7,0.9,0.5,-3.3,0.009,0.102,0.169,0.464,0.074,2015-16,
8926,Ian Clark,GSW,25,190.5,79.3786,Belmont,USA,Undrafted,Undrafted,Undrafted,66,3.6,1,1,-5.2,0.026,0.101,0.201,0.544,0.171,2015-16,
8927,Ian Mahinmi,IND,29,210.82,113.398,None,France,2005,1,28,71,9.3,7.1,1.5,4.3,0.084,0.221,0.158,0.603,0.09,2015-16,
8928,Iman Shumpert,CLE,26,195.58,99.79024,Georgia Tech,USA,2011,1,17,54,5.8,3.8,1.7,7.8,0.028,0.143,0.133,0.475,0.1,2015-16,
8929,Isaiah Canaan,PHI,25,182.88,91.171992,Murray State,USA,2013,2,34,77,11,2.3,1.8,-12.6,0.01,0.09,0.198,0.528,0.12,2015-16,
8930,Isaiah Thomas,BOS,27,175.26,83.91452,Washington,USA,2011,2,60,82,22.2,3,6.2,3.7,0.018,0.08,0.293,0.562,0.312,2015-16,T
8931,Ish Smith,PHI,27,182.88,79.3786,Wake Forest,USA,Undrafted,Undrafted,Undrafted,77,12.6,4,6.5,-7.5,0.02,0.127,0.238,0.465,0.37,2015-16,
8932,J.J. Barea,DAL,32,182.88,83.91452,Northeastern,Puerto Rico,Undrafted,Undrafted,Undrafted,74,10.9,2.1,4.1,-1.8,0.017,0.085,0.235,0.536,0.301,2015-16,
8933,JJ Hickson,WAS,27,205.74,109.769264,North Carolina State,USA,2008,1,19,35,5.9,3.8,0.7,-7.4,0.095,0.226,0.222,0.514,0.091,2015-16,
8934,JJ O'Brien,UTA,24,200.66,99.79024,San Diego State,USA,Undrafted,Undrafted,Undrafted,2,0,0.5,0,-48.1,0,0.25,0.077,0,0,2015-16,
8935,JJ Redick,LAC,32,193.04,86.18248,Duke,USA,2006,1,11,75,16.3,1.9,1.4,12.1,0.005,0.065,0.224,0.632,0.08,2015-16,
8936,JR Smith,CLE,30,198.12,102.0582,None,USA,2004,1,18,77,12.4,2.8,1.7,6.1,0.02,0.084,0.178,0.542,0.082,2015-16,
8937,JaKarr Sampson,DEN,23,205.74,97.068688,St. John's (NY),USA,Undrafted,Undrafted,Undrafted,73,5.1,2.6,0.6,-6.5,0.042,0.134,0.168,0.504,0.062,2015-16,
8938,Jared Dudley,WAS,30,200.66,102.0582,Boston College,USA,2007,1,22,81,7.9,3.5,2.1,1.1,0.029,0.128,0.129,0.602,0.112,2015-16,
8939,JaMychal Green,MEM,26,205.74,102.965384,Alabama,USA,Undrafted,Undrafted,Undrafted,78,7.4,4.8,0.9,-1.9,0.103,0.197,0.193,0.52,0.074,2015-16,
8940,Jabari Parker,MIL,21,203.2,113.398,Duke,USA,2014,1,2,76,14.1,5.2,1.7,-3.4,0.059,0.127,0.208,0.535,0.086,2015-16,
8941,Jae Crowder,BOS,25,198.12,106.59412,Marquette,USA,2012,2,34,73,14.2,5.1,1.8,4.5,0.031,0.141,0.184,0.565,0.087,2015-16,
8942,Jahlil Okafor,PHI,20,210.82,124.7378,Duke,USA,2015,1,3,53,17.5,7,1.2,-16.6,0.084,0.178,0.278,0.536,0.088,2015-16,
8943,Jamal Crawford,LAC,36,195.58,88.45044,Michigan,USA,2000,1,8,79,14.2,1.8,2.3,2.3,0.01,0.066,0.246,0.529,0.145,2015-16,
8944,Jameer Nelson,DEN,34,182.88,86.18248,Saint Joseph's,USA,2004,1,20,39,7.7,2.9,4.9,-7,0.019,0.109,0.166,0.464,0.287,2015-16,
8945,James Anderson,SAC,27,198.12,96.615096,Oklahoma State,USA,2010,1,20,51,3.5,1.7,0.8,-3.2,0.019,0.104,0.137,0.469,0.078,2015-16,
8946,James Ennis III,NOP,25,200.66,95.25432,Long Beach State,USA,2013,2,50,22,7.2,1.9,1,-6.4,0.074,0.078,0.2,0.621,0.104,2015-16,
8947,James Harden,HOU,26,195.58,99.79024,Arizona State,USA,2009,1,3,82,29,6.1,7.5,1.2,0.022,0.157,0.325,0.598,0.354,2015-16,T
8948,James Johnson,TOR,29,205.74,113.398,Wake Forest,USA,2009,1,16,57,5,2.2,1.2,-0.6,0.035,0.121,0.16,0.532,0.113,2015-16,
8949,James Jones,CLE,35,203.2,98.883056,Miami (FL),USA,2003,2,49,48,3.7,1,0.3,-4.8,0.018,0.099,0.163,0.58,0.054,2015-16,
8950,James Michael McAdoo,GSW,23,205.74,108.86208,North Carolina,USA,Undrafted,Undrafted,Undrafted,41,2.9,1.4,0.4,-15.9,0.12,0.131,0.201,0.554,0.11,2015-16,
8951,James Young,BOS,20,198.12,97.52228,Kentucky,USA,2014,1,17,29,1,0.9,0.3,-6.1,0.021,0.129,0.095,0.384,0.063,2015-16,
8952,JaVale McGee,DAL,28,213.36,122.46984,Nevada,USA,2008,1,18,34,5.1,3.9,0.1,-6.6,0.148,0.231,0.212,0.574,0.015,2015-16,
8953,DeJuan Blair,WAS,27,200.66,122.46984,Pittsburgh,USA,2009,2,37,29,2.1,2,0.4,-11.4,0.097,0.203,0.172,0.414,0.077,2015-16,
8954,DeAndre Jordan,LAC,27,210.82,120.20188,Texas A&M,USA,2008,2,35,77,12.7,13.8,1.2,10.2,0.115,0.321,0.154,0.628,0.051,2015-16,
